PD3_CODMUN;001;CC2->CC2_MUN;PD3_MUN;P;S;CC2;1;xFilial('CC2')+M->PD3_EST+M->PD3_CODMUN;;U
PD3_PROF;001;PD2->PD2_NOME;PD3_NOMEP;P;S;PD2;1;XFILIAL("PD2")+M->PD3_PROF;;U
PD3_SALA;001;PDO->PDO_NOME;PD3_NOMES;P;S;PDO;1;XFILIAL("PDO")+M->PD3_SALA;;U
PD3_SALA;002;PDO->PDO_COMP;PD3_VAGAS;P;N;;0;;;U
PD4_ALUNO;001;PDL->PDL_NOME;PD4_NOME;P;S;PDL;1;xFilial("PDL")+M->PD4_ALUNO;;U
PD5_TOPICO;001;SX5->X5_DESCRI;PD5_DTOPIC;P;S;SX5;1;XFILIAL("SX5")+"Z7"+M->PD5_TOPICO;;U
PD6_CLIENT;001;SA1->A1_NOME;PD6_NOMEC;P;S;SA1;1;XFILIAL("SA1")+M->PD6_CLIENT;;U
PD6_CLIENT;002;SA1->A1_VEND;PD6_VEND;P;N;;0;;;U
PD6_CLIENT;003;SA1->A1_LOJA;PD6_LOJA;P;N;;0;;;U
PD6_LOJA;001;SA1->A1_NOME;PD6_NOMEC;P;S;SA1;1;XFILIAL("SA1")+M->PD6_CLIENT+M->PD6_LOJA;;U
PD6_LOJA;002;SA1->A1_VEND;PD6_VEND;P;N;;0;;;U
PD6_LOJPRO;001;SUS->US_NOME;PD6_NOMEP;P;S;SUS;1;XFILIAL("SUS")+M->PD6_PROSPE+M->PD6_LOJPRO;;U
PD6_LOJPRO;002;SUS->US_VEND;PD6_VEND;P;N;;0;;;U
PD6_PROSPE;001;SUS->US_NOME;PD6_NOMEP;P;S;SUS;1;XFILIAL("SUS")+M->PD6_PROSPE;;U
PD6_PROSPE;001;SUS->US_NOME;PD6_NOMEP;P;S;SUS;1;XFILIAL("SUS")+M->PD6_PROSPE;;U
PD6_PROSPE;001;SUS->US_NOME;PD6_NOMEP;P;S;SUS;1;XFILIAL("SUS")+M->PD6_PROSPE;;U
PD6_PROSPE;002;SUS->US_VEND;PD6_VEND;P;N;;0;;;U
PD6_PROSPE;002;SUS->US_VEND;PD6_VEND;P;N;;0;;;U
PD6_PROSPE;002;SUS->US_VEND;PD6_VEND;P;N;;0;;;U
PD6_PROSPE;003;SUS->US_LOJA;PD6_LOJPRO;P;N;;0;;;U
PD6_PROSPE;003;SUS->US_LOJA;PD6_LOJPRO;P;N;;0;;;U
PD6_PROSPE;003;SUS->US_LOJA;PD6_LOJPRO;P;N;;0;;;U
PD6_VEND;001;SA3->A3_NOME;PD6_NOMEV;P;S;SA3;1;XFILIAL("SA3")+M->PD6_VEND;;U
